0,D:\Dataset\Exercises dataset\train\Bench Press\v_BenchPress_g01_c01.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g22_c04.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g01_c04.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g12_c05.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g07_c01.avi
6,D:\Dataset\Exercises dataset\train\Lunges\v_Lunges_g19_c02.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g15_c04.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g16_c02.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g03_c01.avi
1,D:\Dataset\Exercises dataset\train\Body Weight Squats\v_BodyWeightSquats_g04_c03.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g16_c04.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g24_c03.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g24_c03.avi
0,D:\Dataset\Exercises dataset\train\Bench Press\v_BenchPress_g11_c04.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g11_c06.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g01_c01.avi
6,D:\Dataset\Exercises dataset\train\Lunges\v_Lunges_g14_c07.avi
0,D:\Dataset\Exercises dataset\train\Bench Press\v_BenchPress_g01_c05.avi
8,D:\Dataset\Exercises dataset\train\Pull Up\v_PullUps_g12_c01.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g17_c01.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g20_c01.avi
1,D:\Dataset\Exercises dataset\train\Body Weight Squats\v_BodyWeightSquats_g16_c02.avi
1,D:\Dataset\Exercises dataset\train\Body Weight Squats\v_BodyWeightSquats_g07_c01.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g23_c05.avi
8,D:\Dataset\Exercises dataset\train\Pull Up\v_PullUps_g18_c04.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g14_c04.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g16_c07.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g25_c02.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g21_c02.avi
7,D:\Dataset\Exercises dataset\train\Overhead Press\000041.mp4
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g06_c03.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g01_c06.avi
1,D:\Dataset\Exercises dataset\train\Body Weight Squats\v_BodyWeightSquats_g11_c04.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g12_c02.avi
8,D:\Dataset\Exercises dataset\train\Pull Up\v_PullUps_g08_c02.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g06_c02.avi
0,D:\Dataset\Exercises dataset\train\Bench Press\v_BenchPress_g25_c05.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g11_c04.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g14_c02.avi
4,D:\Dataset\Exercises dataset\train\Jumping Jack\v_JumpingJack_g21_c03.avi
6,D:\Dataset\Exercises dataset\train\Lunges\v_Lunges_g02_c02.avi
2,D:\Dataset\Exercises dataset\train\Handstand Push Up\v_HandStandPushups_g20_c03.avi
9,D:\Dataset\Exercises dataset\train\Push Up\v_PushUps_g23_c02.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g16_c03.avi
6,D:\Dataset\Exercises dataset\train\Lunges\v_Lunges_g11_c01.avi
6,D:\Dataset\Exercises dataset\train\Lunges\v_Lunges_g09_c02.avi
1,D:\Dataset\Exercises dataset\train\Body Weight Squats\v_BodyWeightSquats_g23_c02.avi
3,D:\Dataset\Exercises dataset\train\Jump Rope\v_JumpRope_g21_c05.avi
